,extraction,,system
40,risk of leakage about parliamentarians ' transition - was - big,0,minie
40,'He avoided media attention - said - Elovaara,1,openie6
40,'He - avoided - media attention when the situation was most serious,0,openie6
40,media attention the risk of leakage about the parliamentarians ' transition - was - too big,0,openie6
40,'He avoided - said - media attention Elovaara when the risk of leakage about the parliamentarians ' transition was too big,0,openie6
40,avoided the situation - was - media attention most serious,0,openie6
41,LONDON After a year of relatively healthy global economic growth economists are predicting pretty much the same for 2018 a too-hot Goldilocks scenario - is - Reuters,0,clausie
41,LONDON After a year of relatively healthy global economic growth economists are predicting pretty much the same for 2018 a too-cold Goldilocks scenario but with little sight of the three bears - is - Reuters,0,clausie
41,LONDON After a year of relatively healthy global economic growth economists are predicting pretty much with little sight of the three bears - is - Reuters,0,clausie
41,economists - are predicting - pretty much After a year of relatively healthy global economic growth,0,clausie
41,economists - are predicting - pretty much the same for 2018 a too-hot Goldilocks scenario,0,clausie
41,economists - are predicting - pretty much the same for 2018 a too-cold Goldilocks scenario but with little sight of the three bears,0,clausie
41,economists - are predicting - pretty much with little sight of the three bears,0,clausie
41,economists - are predicting - pretty much,0,clausie
41,economists - are predicting - pretty much the same for 2018 After a year of relatively healthy global economic growth,0,imojie
41,economists - are predicting - pretty much the same for 2018,0,m2oie
41,LONDON After a year of relatively healthy global economic growth - is - Reuters,0,minie
41,economists - are predicting same for - 2018,0,minie
41,economists - are predicting - pretty much the same After a year of relatively healthy global economic growth for 2018,0,openie6
41,economists - are predicting pretty much the same for - 2018,0,reverb
42,The idea - is - that all is pretty much on track for growth,2,clausie
42,all - is - much pretty,0,clausie
42,all - is - much on track for growth,0,clausie
42,all - is - much,0,clausie
42,track for growth - will be - stronger than in 2017,0,clausie
42,track for growth - will be - stronger,0,clausie
42,all - is - pretty much on track for growth,0,compactie
42,all - will be - stronger than in 2017,0,compactie
42,The idea - is - that all is pretty much on track for growth,2,imojie
42,growth - will be - stronger than in 2017,0,imojie
42,The idea - is - that all is pretty much on track for growth that will be than in,0,m2oie
42,all - is - pretty much on track for growth,0,m2oie
42,track for growth - will be - stronger than in,0,m2oie
42,all - is - much,0,minie
42,all - is much on track for - growth,0,minie
42,growth - be stronger than in - 2017,0,minie
42,growth - be - stronger,0,minie
42,The idea - is - that all is pretty much on track for growth,2,openie6
42,all - is - pretty much on track for growth,0,openie6
42,growth - will be - stronger than in 2017,0,openie6
42,all - is pretty much on - track,0,reverb
42,growth - will be stronger than in - 2017,0,reverb
43,Part of this - may come - from the fact that forecasters generally got it wrong last year underclubbing this year s economic performance particularly for the euro zone,0,clausie
43,Part of this - may come - from the fact that forecasters generally got it wrong last year underclubbing this year s economic performance particularly for Japan,0,clausie
43,Part of this - may come - that forecasters generally got it wrong last year underclubbing this year s economic performance particularly for the euro zone,0,clausie
43,Part of this - may come - that forecasters generally got it wrong last year underclubbing this year s economic performance particularly for Japan,0,clausie
43,forecasters - be underclubbing - this year s economic performance,6,clausie
43,forecasters - got - it wrong last year generally,0,clausie
43,forecasters - got - it wrong last year underclubbing this year s economic performance,0,clausie
43,forecasters - got - it wrong last year particularly,0,clausie
43,forecasters - got - it wrong last year for the euro zone,0,clausie
43,forecasters - got - it wrong last year for Japan,0,clausie
43,forecasters - got - it wrong last year,0,clausie
43,this year - s - economic performance,0,clausie
43,Part of this - may come - from the,0,compactie
43,forecasters - generally got - last year,0,compactie
43,forecasters - underclubbing - this year ’s economic performance,6,compactie
43,Part of this - may come - from the fact that forecasters generally got it wrong last year,0,imojie
43,forecasters - generally got - it wrong last year,0,imojie
43,Part of this - may come - from the fact that forecasters generally got it wrong last,0,m2oie
43,forecasters - generally got - it,0,m2oie
43,it wrong last year - be underclubbing this year 's economic performance particularly for - euro zone,0,minie
43,it wrong last year - be underclubbing this year 's economic performance particularly for - Japan,0,minie
43,this year - has economic performance particularly for - euro zone,0,minie
43,this year - has economic performance particularly for - Japan,0,minie
43,forecasters - generally got - it wrong last year,0,openie6
43,"Part of this - may come - from the fact that forecasters generally got it wrong last year ,",0,openie6
43,"forecasters - generally got it wrong underclubbing - this year 's economic performance , particularly for the euro zone",6,openie6
43,"forecasters - generally got it wrong underclubbing - this year 's economic performance , particularly for Japan",0,openie6
43,Part of this - may come from - the fact,0,reverb
43,forecasters - generally got - it,0,reverb
44,The International Monetary Fund for example - saw - 2017 global growth at 3.4 percent,0,clausie
44,The International Monetary Fund for example - saw - 2017 global growth with advanced economies advancing 1.8 percent,0,clausie
44,The International Monetary Fund for example - saw - 2017 global growth,0,clausie
44,advanced economies - be advancing - 1.8 percent,0,clausie
44,The International Monetary Fund - saw - 2017 global growth at 3.4 percent,1,compactie
44,advanced economies - advancing - 1.8 percent,0,compactie
44,The International Monetary Fund - saw - 2017 global growth at 3.4 percent with advanced economies advancing 1.8 percent,0,imojie
44,The International Monetary for - saw - 2017 global growth 3.4 percent with,0,m2oie
44,advanced economies - advancing - 1.8,0,m2oie
44,International Monetary Fund - saw 2017 global growth for - example,0,minie
44,International Monetary Fund - saw 2017 global growth at - 3.4 percent,1,minie
44,International Monetary Fund - saw - 2017 global growth,0,minie
44,advanced economies - advancing - 1.8 percent,0,minie
44,advanced economies - advancing - 1.8 percent,0,openie6
44,The International Monetary Fund - saw - 2017 global growth at 3.4 percent with advanced economies advancing percent,0,openie6
44,The International Monetary Fund - saw - 2017 global growth,0,reverb
45,It - reckons - them now,0,clausie
45,It - reckons - them at 3.6 percent,0,clausie
45,It - reckons - them at 2.2 percent,0,clausie
45,It - reckons - them,0,clausie
45,It - reckons - them at 3.6 percent,0,compactie
45,It - reckons - them at 2.2 percent,0,compactie
45,It - reckons - them at 3.6 percent and 2.2 percent now,0,imojie
45,It - reckons - them and,0,m2oie
45,It - reckons - them,0,minie
45,It - reckons them at - 3.6 percent,1,minie
45,It - reckons them at - 2.2 percent,2,minie
45,It - reckons - them at 2.2 percent now,0,openie6
45,It - reckons - them at 3.6 percent now,0,openie6
45,It - now reckons - them,0,reverb
46,It - had - the euro zone respectively,0,clausie
46,It - had - Japan growing 1.5 percent respectively,0,clausie
46,It - had - Japan growing 0.6 percent respectively,0,clausie
46,It - had - the euro zone,0,clausie
46,It - had - Japan growing 1.5 percent,0,clausie
46,It - had - Japan growing 0.6 percent,2,clausie
46,Japan - be growing - 1.5 percent,0,clausie
46,Japan - be growing - 0.6 percent,0,clausie
46,It - had - the euro zone,0,compactie
46,the euro zone - growing - 1.5 percent,0,compactie
46,the euro zone - growing - 0.6 percent,0,compactie
46,It - had - Japan,0,compactie
46,Japan - growing - 1.5 percent,0,compactie
46,Japan - growing - 0.6 percent,0,compactie
46,"It - had - the euro zone and Japan growing 1.5 percent and 0.6 percent, respectively",0,imojie
46,"It - had - the euro zone and Japan growing 1.5 percent and 0.6 percent,",0,m2oie
46,the euro zone and Japan - growing - 1.5 percent and 0.6,0,m2oie
46,It - had - euro zone,0,minie
46,Japan - growing - 1.5 percent,0,minie
46,Japan - growing - 0.6 percent,0,minie
46,Japan - growing respectively - 1.5 percent,0,openie6
46,the euro zone - growing respectively - 1.5 percent,0,openie6
46,Japan - growing respectively - 0.6 percent,0,openie6
46,the euro zone - growing respectively - 0.6 percent,0,openie6
46,"It - had - Japan growing 1.5 percent , respectively",0,openie6
46,It - had - the euro zone,0,reverb
47,It - has - them now,0,clausie
47,It - has - them at 2.1 percent,0,clausie
47,It - has - them at 1.5 percent,0,clausie
47,It - has - them,0,clausie
47,It - has - them at 2.1 percent,0,compactie
47,It - has - them at 1.5 percent,0,compactie
47,It - has - them at 2.1 percent and 1.5 percent now,0,imojie
47,It - has - them,0,m2oie
47,It - has - them,0,minie
47,It - has them at - 2.1 percent,1,minie
47,It - has them at - 1.5 percent,2,minie
47,It - has - them at 2.1 percent now,0,openie6
47,It - has - them at 1.5 percent now,0,openie6
47,It - now has - them,0,reverb
48,Faster growth - is reaching - roughly two-thirds of the world s population,0,clausie
48,the IMF - said - Faster growth is reaching roughly two-thirds of the world s population in a December blog post,0,clausie
48,the IMF - said - Faster growth is reaching roughly two-thirds of the world s population,1,clausie
48,“ Faster growth - is reaching - roughly two - thirds of the world ’s population,0,compactie
48,“Faster growth - is reaching - roughly two-thirds of the world’s population,0,imojie
48,the IMF - said - in a December blog post,0,imojie
48,growth - is reaching - roughly two-thirds of the world’s,0,m2oie
48,the IMF - said - in a December blog,0,m2oie
48,Faster growth - is reaching two-thirds of - world 's population,0,minie
48,world - has - population,0,minie
48,IMF - said in - December blog post,0,minie
48,'Faster growth - is reaching - roughly two-thirds of the world 's population,0,openie6
49,This performance - has made - some economists optimistic,0,clausie
49,This performance - has made - some economists optimistic,0,compactie
49,This performance - has made - some economists optimistic,0,imojie
49,This performance - has made - some economists,0,m2oie
49,performance - has made - economists optimistic,0,minie
49,This performance - has made - some economists optimistic,0,openie6
49,This performance - has made - some economists optimistic,0,reverb
50,Nomura - is - among the more bullish,1,clausie
50,Global growth - has - far more self-reinforcing characteristics at present than at any time over the last 20-30 years,0,clausie
50,Global growth - has - far more self-reinforcing characteristics at present,0,clausie
50,Nomura - is - among the more bullish,1,compactie
50,“ Global growth - has - far more self - reinforcing characteristics at present than at any time over the last 20,0,compactie
50,Nomura - is - among the more bullish,1,imojie
50,“Global growth - has - far more self-reinforcing characteristics at present than at any time over the last 20-30 years,0,imojie
50,Nomura - is - among the more,0,m2oie
50,growth - has - far more self-reinforcing characteristics at present than at any time over the last 20-30,0,m2oie
50,Global growth - has more self-reinforcing characteristics at - present than at time over last 20-30 years,0,minie
50,Global growth - has - far more self-reinforcing characteristics at present than at any time over the last 20-30 years,0,openie6
50,Nomura - is - among the more bullish,1,openie6
51,Goldilock s bears - do have - a habit of showing up,1,clausie
51,Goldilock’s bears - do have - a habit of showing up,1,imojie
51,Goldilock’s bears - do have - a habit of showing,0,m2oie
51,Goldilock - has - bears,0,minie
51,Goldilock 's bears - do have habit of - showing up,1,minie
51,Goldilock 's bears - do have - a habit of showing up,1,openie6
51,Goldilock’s bears - do have - a habit,0,reverb
52,huge numbers of potential political - There are - to the status quo,0,clausie
52,huge numbers of economic risks - There are - to the status quo,0,clausie
52,huge numbers of potential political and economic risks to the status quo - There are -,0,imojie
52,huge numbers of potential political risks - There are to - status quo,1,minie
52,huge numbers of potential economic risks - There are to - status quo,2,minie
53,s - go - with just three central banks,0,clausie
53,s - go - with just three trade,0,clausie
53,s - go - with just three bubbles,0,clausie
53,"let’s - go - with just three: central banks, trade, and bubbles",0,imojie
53,s - go with just three as in - fairy tale,0,minie
53,s - go with - just three,0,minie
53,let - 's go - with just three : central banks,0,openie6
53,let - 's go - with just three : trade,0,openie6
53,the let - 's go - with just three : bubbles,0,openie6
53,let’s - go with just - three,0,reverb
54,the danger - will be - a policy mistake,0,compactie
54,the danger - is - that there will be a policy mistake In the first case,0,imojie
54,a policy mistake - squeezing - debtors,0,imojie
54,"the danger - is - that there will be a policy mistake, squeezing",0,m2oie
54,there - will - be a policy squeezing,0,m2oie
54,danger - is that there be policy mistake squeezing debtors In - first case,0,minie
54,danger - is that - there will be policy mistake squeezing debtors,0,minie
54,that there will policy mistake - be squeezing - debtors,0,minie
54,the danger - is - that there will be a policy mistake In the first case,0,openie6
54,a policy mistake - squeezing - debtors,0,openie6
55,The second - relates - to renewed U.S. protectionism,0,clausie
55,The second - anger over - Chinese exports triggering tit-for-tat growth-stifling trade barriers,0,clausie
55,Chinese exports - be triggering - tit-for-tat growth-stifling trade barriers,0,clausie
55,The second - relates - to renewed U.S. protectionism,0,compactie
55,"to renewed U.S. protectionism - triggering - tit - for - tat , growth - stifling trade barriers",5,compactie
55,The second - relates - to anger over Chinese exports,0,compactie
55,The second - triggering - tit - for - tat,0,compactie
55,The second - relates - to renewed U.S. protectionism or anger over Chinese exports,0,imojie
55,"Chinese exports - triggering - tit-for-tat, growth-stifling trade barriers",0,imojie
55,The second - relates - to renewed U.S. protectionism or anger over Chinese exports,0,m2oie
55,"Chinese exports - triggering - tit-for-tat, growth-stifling trade",0,m2oie
55,second - relates to renewed U.S. protectionism over - Chinese exports triggering tit-for-tat growth-stifling trade barriers,0,minie
55,second - relates to - anger,0,minie
55,Chinese exports - be triggering - tit-for-tat growth-stifling trade barriers,0,minie
55,"Chinese exports - triggering - tit-for-tat , growth-stifling trade barriers",0,openie6
55,"renewed U.S. protectionism - triggering - tit-for-tat , growth-stifling trade barriers",5,openie6
55,The second - relates - to renewed U.S. protectionism,0,openie6
55,The second - relates - to anger over Chinese exports,0,openie6
56,The third - is - about sudden market losses,1,clausie
56,sudden market losses - dry up - spending,2,clausie
56,sudden market losses - dry up - demand,3,clausie
56,The third - is - about sudden market losses,1,compactie
56,about sudden market losses - dry - up spending,0,compactie
56,about sudden market losses - dry up - demand,0,compactie
56,The third - is - about sudden market losses,1,imojie
56,sudden market losses - dry up - spending and demand,2,imojie
56,The third - is - about sudden market losses,1,m2oie
56,sudden market losses - dry up - spending and,2,m2oie
56,sudden market losses - dry up - spending,2,minie
56,sudden market losses - dry up - demand,3,minie
56,The third - is - about sudden market losses,1,openie6
56,sudden market losses - dry up - spending,2,openie6
56,sudden market losses - dry up - demand,3,openie6
56,The third - is about - sudden market losses,1,reverb
